,MA_ID,REF_ID,Authors,Title,Year,DOI,Lat,Long,country2
3,JB044,JB044_001,"Wang Y, Hu N, Xu M, et al", 23-year manure and fertilizer application increases soil organic carbon sequestration of a riceï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,2015,,NA,NA,China
4,JB188,JB188_48,"Okur, N. , Kayikcioglu, H. H., Ates, F. , & Yagmur, B. ", A comparison of soil quality and yield parameters under organic and conventional vineyard systems in Mediterranean conditions West Turkey),2015, http: doi.0@10.1016/j.sti11.2011.09.007,NA,NA,Turkey
5,JB044,JB044_002,"Guan G, Tu S X, Yang J C, et al"," A field study on effects of nitrogen fertilization modes on nutrient uptake, crop yield and soil biological properties in rice-wheat rotation system",2011,,NA,NA,China
6,FEB23_169,FEB23_169_31,"Ladwig, L.M., Collins, S.L., Swann, A.L., Xia, Y., Allen, M.F. & Allen, E.B. ", Above- and belowground responses to nitrogen addition in a Chihuahuan Desert grassland,2012,https://doi.org/10.1007/s00442-011-2173-z,34.3,-107,
7,FEB23_502,FEB23_502_25,"Li, Y., Niu, S. L. & Yu, G. R. ", Aggravated phosphorus limitation on biomass production under increasing nitrogen loading: A metaï¿½ï¿½ï¿½,2016,https://doi.org/10.1111/gcb.13125,NA,NA,
8,JB152,JB152_50,Sales et al , Agroecological transition of conilon coffee (coffea canephora) agroforestry systems in the state of Espï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,2013,,NA,NA,Brazil
9,JB188,JB188_69,"Sweet, R. M., & Schreiner, R. P. ", Alleyway cover crops have little infuence on pinot noir grapevines Vitis vinifera L.) in two western Oregon vineyards,2010,,NA,NA,USA
10,FEB23_169,FEB23_169_43,"Onipchenko, VG, Makarov, MI, Akhmetzhanova, AA, . . . SOIL, F. J. P. ", Alpine plant functional group responses to fertiliser addition depend on abiotic regime and community composition,2012,,43.5,41.7,
11,FEB23_224,FEB23_224_03,Ahenkorah Y and Akrofi G , Amazon Cacao (Theobroma cacao L.) Shade and Manurial Experiment (K2-01) at the Cocoa Research Institute of Ghana. l. First Five Years ,1968,,NA,NA,Ghana
12,JB152,JB152_52,Silveira et al , Aporte de nutrientes e biomassa via serrapilheira em sistemas agroflorestais em Paraty (RJ),2007,,NA,NA,Brazil
13,JB044,JB044_108,"Chen G, Zhang H M, Shen Y Q, Cheng W D"," Application effects of swine and cow manure on rice yield, nutrient uptake and use efficiency and soil fertility",2018,,NA,NA,China
14,JB152,JB152_62,Carvalho et al , Arborizaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,2003,,NA,NA,Brazil
